╔═══════════════════════════════════════════════════════════════╗
║     ZERO-COPY VALIDATION (Legacy Cleanup Plan)               ║
╚═══════════════════════════════════════════════════════════════╝

═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-28T14:27:57.612049Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7930 is about to acquire connection pool lock
[2m2026-01-28T14:27:57.612022Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7921 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-28T14:27:57.612052Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7928 is about to acquire connection pool lock
[2m2026-01-28T14:27:57.612015Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7941 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-28T14:27:57.612058Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=218ccf1e77b2014cd359c638ec07378e9606dc885f6c7ac1ffd73fc5f7240b1f addr=127.0.0.1:7923
[2m2026-01-28T14:27:57.612063Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7932 got pool lock, pool has 1 total entries
[2m2026-01-28T14:27:57.612066Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7930 got pool lock, pool has 1 total entries
[2m2026-01-28T14:27:57.612067Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7922 is about to acquire connection pool lock
[2m2026-01-28T14:27:57.612062Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7926 is about to acquire connection pool lock
[2m2026-01-28T14:27:57.612073Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7942 is about to acquire connection pool lock
[2m2026-01-28T14:27:57.612075Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7923 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-28T14:27:57.612081Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0xad93ed6b8
[2m2026-01-28T14:27:57.612085Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7922 got pool lock, pool has 1 total entries
[2m2026-01-28T14:27:57.612082Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0xad93ed438
[2m2026-01-28T14:27:57.612090Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7926 got pool lock, pool has 1 total entries
[2m2026-01-28T14:27:57.612094Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7924 is about to acquire connection pool lock
[2m2026-01-28T14:27:57.612097Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:55992 - state=Connected
[2m2026-01-28T14:27:57.612099Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:55989 - state=Connected
[2m2026-01-28T14:27:57.612090Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7942 got pool lock, pool has 1 total entries
[2m2026-01-28T14:27:57.612098Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0xad93ed2f8
[2m2026-01-28T14:27:57.612091Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0xad93ed1b8
[2m2026-01-28T14:27:57.612070Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7928 got pool lock, pool has 1 total entries
[2m2026-01-28T14:27:57.612112Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0xad93eda78
[2m2026-01-28T14:27:57.612125Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:55989]
[2m2026-01-28T14:27:57.612131Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:55986 - state=Connected
[2m2026-01-28T14:27:57.612113Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7924 got pool lock, pool has 1 total entries
[2m2026-01-28T14:27:57.612146Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32"), 127.0.0.1:7929)]
[2m2026-01-28T14:27:57.612133Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:55988 - state=Connected
[2m2026-01-28T14:27:57.612123Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:55992]
[2m2026-01-28T14:27:57.612156Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: 00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32
[2m2026-01-28T14:27:57.612124Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0xad93ed578
[2m2026-01-28T14:27:57.612163Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:55986]
[2m2026-01-28T14:27:57.612138Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:55991 - state=Connected
[2m2026-01-28T14:27:57.612164Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:7929
[2m2026-01-28T14:27:57.612175Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:55988]
[2m2026-01-28T14:27:57.612175Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("52207b724d202b6609475d67b5b73ad69941a40f0cb28f6d21569c1c149d7def"), 127.0.0.1:7931)]
[2m2026-01-28T14:27:57.612179Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:55987 - state=Connected
[2m2026-01-28T14:27:57.612150Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0xad93ed938
[2m2026-01-28T14:27:57.612182Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("bfc82d5cc71994d13ef0684c62c3a541af097579e29f73c3fcd24b65bd3b2249"), 127.0.0.1:7921)]
[2m2026-01-28T14:27:57.612181Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer '00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32', pool has 1 peer connections
[2m2026-01-28T14:27:57.612191Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("c176e3d928ddeb1dc27f6863e2d0857e95c1bcccec15a71e527d32fe88f8d181"), 127.0.0.1:7925)]
[2m2026-01-28T14:27:57.612196Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:55987]
[2m2026-01-28T14:27:57.612192Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: bfc82d5cc71994d13ef0684c62c3a541af097579e29f73c3fcd24b65bd3b2249
[2m2026-01-28T14:27:57.612199Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:55991]
[2m2026-01-28T14:27:57.612181Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: 52207b724d202b6609475d67b5b73ad69941a40f0cb28f6d21569c1c149d7def
[2m2026-01-28T14:27:57.612208Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:55990 - state=Connected
[2m2026-01-28T14:27:57.612212Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14"), 127.0.0.1:7927)]
[2m2026-01-28T14:27:57.612200Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: c176e3d928ddeb1dc27f6863e2d0857e95c1bcccec15a71e527d32fe88f8d181
[2m2026-01-28T14:27:57.612201Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:7921
[2m2026-01-28T14:27:57.612222Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:7925
[2m2026-01-28T14:27:57.612222Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: 2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14
[2m2026-01-28T14:27:57.612202Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32'
[2m2026-01-28T14:27:57.612227Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:7927
[2m2026-01-28T14:27:57.612215Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:7931
[2m2026-01-28T14:27:57.612231Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer 'c176e3d928ddeb1dc27f6863e2d0857e95c1bcccec15a71e527d32fe88f8d181', pool has 1 peer connections
[2m2026-01-28T14:27:57.612235Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer '2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14', pool has 1 peer connections
[2m2026-01-28T14:27:57.612235Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 104 bytes to peer '00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32'
[2m2026-01-28T14:27:57.612238Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:55990]
[2m2026-01-28T14:27:57.612227Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("181fe4a74717ccc36896616d73e97c736538e178e32d3606cd8ca74fe856ff39"), 127.0.0.1:7941)]
[2m2026-01-28T14:27:57.612230Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer 'bfc82d5cc71994d13ef0684c62c3a541af097579e29f73c3fcd24b65bd3b2249', pool has 1 peer connections
[2m2026-01-28T14:27:57.612242Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer '52207b724d202b6609475d67b5b73ad69941a40f0cb28f6d21569c1c149d7def', pool has 1 peer connections
[2m2026-01-28T14:27:57.612243Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:7929 [3mpeer_id[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0 [3mbind_addr[0m[2m=[0m127.0.0.1:7930
[2m2026-01-28T14:27:57.612242Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer 'c176e3d928ddeb1dc27f6863e2d0857e95c1bcccec15a71e527d32fe88f8d181'
[2m2026-01-28T14:27:57.612241Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14'
[2m2026-01-28T14:27:57.612256Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '52207b724d202b6609475d67b5b73ad69941a40f0cb28f6d21569c1c149d7def'
[2m2026-01-28T14:27:57.612259Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 104 bytes to peer 'c176e3d928ddeb1dc27f6863e2d0857e95c1bcccec15a71e527d32fe88f8d181'
[2m2026-01-28T14:27:57.612245Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: 181fe4a74717ccc36896616d73e97c736538e178e32d3606cd8ca74fe856ff39
[2m2026-01-28T14:27:57.612263Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:55989 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:27:57.612252Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer 'bfc82d5cc71994d13ef0684c62c3a541af097579e29f73c3fcd24b65bd3b2249'
[2m2026-01-28T14:27:57.612266Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 104 bytes to peer '52207b724d202b6609475d67b5b73ad69941a40f0cb28f6d21569c1c149d7def'
[2m2026-01-28T14:27:57.612266Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:7925 [3mpeer_id[0m[2m=[0mc176e3d928ddeb1dc27f6863e2d0857e95c1bcccec15a71e527d32fe88f8d181 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0 [3mbind_addr[0m[2m=[0m127.0.0.1:7926
[2m2026-01-28T14:27:57.612267Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:7941
[2m2026-01-28T14:27:57.612274Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 104 bytes to peer 'bfc82d5cc71994d13ef0684c62c3a541af097579e29f73c3fcd24b65bd3b2249'
[2m2026-01-28T14:27:57.612275Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:7931 [3mpeer_id[0m[2m=[0m52207b724d202b6609475d67b5b73ad69941a40f0cb28f6d21569c1c149d7def [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0 [3mbind_addr[0m[2m=[0m127.0.0.1:7932
[2m2026-01-28T14:27:57.612256Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("218ccf1e77b2014cd359c638ec07378e9606dc885f6c7ac1ffd73fc5f7240b1f"), 127.0.0.1:7923)]
[2m2026-01-28T14:27:57.612263Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 104 bytes to peer '2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14'
[2m2026-01-28T14:27:57.612287Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:55988 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:27:57.612286Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:7921 [3mpeer_id[0m[2m=[0mbfc82d5cc71994d13ef0684c62c3a541af097579e29f73c3fcd24b65bd3b2249 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0 [3mbind_addr[0m[2m=[0m127.0.0.1:7922
[2m2026-01-28T14:27:57.612291Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: 218ccf1e77b2014cd359c638ec07378e9606dc885f6c7ac1ffd73fc5f7240b1f
[2m2026-01-28T14:27:57.612290Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:7927 [3mpeer_id[0m[2m=[0m2dfdf9fa6650918583b7783bcef78320827b8ea3788748c593f070c6c2448a14 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0 [3mbind_addr[0m[2m=[0m127.0.0.1:7928
[2m2026-01-28T14:27:57.612293Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:55992 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:27:57.612282Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer '181fe4a74717ccc36896616d73e97c736538e178e32d3606cd8ca74fe856ff39', pool has 1 peer connections
[2m2026-01-28T14:27:57.612300Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:7923
[2m2026-01-28T14:27:57.612308Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:55987 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:27:57.612310Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:55986 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:27:57.612307Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '181fe4a74717ccc36896616d73e97c736538e178e32d3606cd8ca74fe856ff39'
[2m2026-01-28T14:27:57.612313Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer '218ccf1e77b2014cd359c638ec07378e9606dc885f6c7ac1ffd73fc5f7240b1f', pool has 1 peer connections
[2m2026-01-28T14:27:57.612321Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 104 bytes to peer '181fe4a74717ccc36896616d73e97c736538e178e32d3606cd8ca74fe856ff39'
[2m2026-01-28T14:27:57.612328Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '218ccf1e77b2014cd359c638ec07378e9606dc885f6c7ac1ffd73fc5f7240b1f'
[2m2026-01-28T14:27:57.612329Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:7941 [3mpeer_id[0m[2m=[0m181fe4a74717ccc36896616d73e97c736538e178e32d3606cd8ca74fe856ff39 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0 [3mbind_addr[0m[2m=[0m127.0.0.1:7942
[2m2026-01-28T14:27:57.612336Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 104 bytes to peer '218ccf1e77b2014cd359c638ec07378e9606dc885f6c7ac1ffd73fc5f7240b1f'
[2m2026-01-28T14:27:57.612345Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:55991 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:27:57.612342Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:7923 [3mpeer_id[0m[2m=[0m218ccf1e77b2014cd359c638ec07378e9606dc885f6c7ac1ffd73fc5f7240b1f [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0 [3mbind_addr[0m[2m=[0m127.0.0.1:7924
[2m2026-01-28T14:27:57.612343Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0mbe8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664 [3mbind_addr[0m[2m=[0m127.0.0.1:7930 [3mtcp_source[0m[2m=[0m127.0.0.1:7930 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-28T14:27:57.612372Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:55990 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:27:57.612378Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0m88fe4371c4545ef7fce01ce23a6b90d7df8357ea02e4dbdc62590c10dfd76902 [3mbind_addr[0m[2m=[0m127.0.0.1:7926 [3mtcp_source[0m[2m=[0m127.0.0.1:7926 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-28T14:27:57.612386Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0m03601cc8e40ee4c17eb119277e22533fecb6cf1d446fc1ff3977e50ed72bf11a [3mbind_addr[0m[2m=[0m127.0.0.1:7932 [3mtcp_source[0m[2m=[0m127.0.0.1:7932 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-28T14:27:57.612379Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0m5c489382c06d5b92b6639b6f3c92ffe3aa09f5edfede9b53f218219589590bd7 [3mbind_addr[0m[2m=[0m127.0.0.1:7928 [3mtcp_source[0m[2m=[0m127.0.0.1:7928 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-28T14:27:57.612395Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7930 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-28T14:27:57.612398Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7926 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-28T14:27:57.612402Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7932 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-28T14:27:57.612405Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7928 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-28T14:27:57.612407Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Updated connection mapping from FullSyncResponse - peer_id=be8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664 addr=127.0.0.1:7930
[2m2026-01-28T14:27:57.612412Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Updated connection mapping from FullSyncResponse - peer_id=03601cc8e40ee4c17eb119277e22533fecb6cf1d446fc1ff3977e50ed72bf11a addr=127.0.0.1:7932
