═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
warning: function `zero_copy_override_lock` is never used
    --> src/handle.rs:1832:8
     |
1832 |     fn zero_copy_override_lock() -> &'static Mutex<()> {
     |        ^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `kameo_remote` (lib test) generated 1 warning
warning: function `zero_copy_guard` is never used
 --> tests/gossip_partition_e2e.rs:8:4
  |
8 | fn zero_copy_guard() -> &'static Mutex<()> {
  |    ^^^^^^^^^^^^^^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `kameo_remote` (test "gossip_partition_e2e") generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/kameo_remote-90626d82ae5fca82)
[2m2026-01-24T14:50:50.826962Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m42 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.826969Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m42
[2m2026-01-24T14:50:50.826973Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m43 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.826979Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m43
[2m2026-01-24T14:50:50.826985Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m44 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.826992Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m44
[2m2026-01-24T14:50:50.826998Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m45 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.827005Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m45
[2m2026-01-24T14:50:50.827011Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m46 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.827018Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m46
[2m2026-01-24T14:50:50.827022Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m47 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.827030Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m47
[2m2026-01-24T14:50:50.827035Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m48 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.827042Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m48
[2m2026-01-24T14:50:50.827048Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m49 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.827055Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m49
[2m2026-01-24T14:50:50.827060Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m50 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.827068Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m50
[2m2026-01-24T14:50:50.827072Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m51 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.827080Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m51
[2m2026-01-24T14:50:50.827086Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m52 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.827093Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m52
[2m2026-01-24T14:50:50.827098Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m53 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.827105Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m53
[2m2026-01-24T14:50:50.827110Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m54 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.827117Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m54
[2m2026-01-24T14:50:50.827123Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m55 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.827130Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m55
[2m2026-01-24T14:50:50.827134Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m56 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.827141Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m56
[2m2026-01-24T14:50:50.827147Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m57 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.827153Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m57
[2m2026-01-24T14:50:50.827159Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m58 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.827165Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m58
[2m2026-01-24T14:50:50.827170Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m59 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.827178Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m59
[2m2026-01-24T14:50:50.827183Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m60 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.827190Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m60
[2m2026-01-24T14:50:50.827194Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m61 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.827200Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m61
[2m2026-01-24T14:50:50.827208Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m62 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.827215Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m62
[2m2026-01-24T14:50:50.827221Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m63 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.827228Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m63
[2m2026-01-24T14:50:50.827234Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m64 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
[2m2026-01-24T14:50:50.827239Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63094 [3mcorrelation_id[0m[2m=[0m64
[2m2026-01-24T14:50:50.827276Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m65 [3mpayload_len[0m[2m=[0m31 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000104bff930 size 80 in range 0x0000000104bff930..0x0000000104bff94f
🎫 [PERMIT] #77 acquiring control permit (available: 0/256)
[2m2026-01-24T14:50:50.827770Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m1
[2m2026-01-24T14:50:50.827785Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m2
[2m2026-01-24T14:50:50.827795Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m3
[2m2026-01-24T14:50:50.827806Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m4
[2m2026-01-24T14:50:50.827816Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m5
[2m2026-01-24T14:50:50.827825Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m6
[2m2026-01-24T14:50:50.827835Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m7
[2m2026-01-24T14:50:50.827844Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m8
[2m2026-01-24T14:50:50.827854Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m9
[2m2026-01-24T14:50:50.827863Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m10
[2m2026-01-24T14:50:50.827872Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m11
[2m2026-01-24T14:50:50.827881Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m12
[2m2026-01-24T14:50:50.827890Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m13
[2m2026-01-24T14:50:50.827898Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m14
[2m2026-01-24T14:50:50.827906Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m15
[2m2026-01-24T14:50:50.827914Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m16
[2m2026-01-24T14:50:50.827924Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m17
[2m2026-01-24T14:50:50.827934Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m18
[2m2026-01-24T14:50:50.827942Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m19
[2m2026-01-24T14:50:50.827950Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m20
[2m2026-01-24T14:50:50.827959Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m21
[2m2026-01-24T14:50:50.827968Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m22
[2m2026-01-24T14:50:50.827977Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m23
[2m2026-01-24T14:50:50.827985Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m24
[2m2026-01-24T14:50:50.827994Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m25
[2m2026-01-24T14:50:50.828002Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m26
[2m2026-01-24T14:50:50.828009Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m27
[2m2026-01-24T14:50:50.828018Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m28
[2m2026-01-24T14:50:50.828026Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m29
[2m2026-01-24T14:50:50.828035Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m30
[2m2026-01-24T14:50:50.828043Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m31
[2m2026-01-24T14:50:50.828052Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m32
[2m2026-01-24T14:50:50.828061Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m33
[2m2026-01-24T14:50:50.828071Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m34
[2m2026-01-24T14:50:50.828079Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m35
[2m2026-01-24T14:50:50.828088Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m36
[2m2026-01-24T14:50:50.828097Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m37
[2m2026-01-24T14:50:50.828105Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m38
[2m2026-01-24T14:50:50.828113Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m39
[2m2026-01-24T14:50:50.828121Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m40
[2m2026-01-24T14:50:50.828129Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m41
[2m2026-01-24T14:50:50.828137Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m42
[2m2026-01-24T14:50:50.828145Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m43
[2m2026-01-24T14:50:50.828154Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m44
[2m2026-01-24T14:50:50.828162Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m45
[2m2026-01-24T14:50:50.828170Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m46
[2m2026-01-24T14:50:50.828177Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m47
[2m2026-01-24T14:50:50.828185Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m48
[2m2026-01-24T14:50:50.828194Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m49
[2m2026-01-24T14:50:50.828203Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m50
[2m2026-01-24T14:50:50.828211Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m51
[2m2026-01-24T14:50:50.828219Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m52
[2m2026-01-24T14:50:50.828230Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m53
[2m2026-01-24T14:50:50.828240Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m54
[2m2026-01-24T14:50:50.828250Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m55
[2m2026-01-24T14:50:50.828258Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m56
