═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-23T22:43:05.073984Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m108
[2m2026-01-23T22:43:05.073990Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m109 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.073997Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m109
[2m2026-01-23T22:43:05.074003Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m110 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.074009Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m110
[2m2026-01-23T22:43:05.074014Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m111 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.074020Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m111
[2m2026-01-23T22:43:05.074026Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m112 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.074032Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m112
[2m2026-01-23T22:43:05.074037Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m113 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.074046Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m113
[2m2026-01-23T22:43:05.074056Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m114 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.074067Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m114
[2m2026-01-23T22:43:05.074075Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m115 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.074085Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m115
[2m2026-01-23T22:43:05.074093Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m116 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.074104Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m116
[2m2026-01-23T22:43:05.074112Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m117 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.074122Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m117
[2m2026-01-23T22:43:05.074130Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m118 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.074140Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m118
[2m2026-01-23T22:43:05.074149Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m119 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.074159Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m119
[2m2026-01-23T22:43:05.074166Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m120 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.074177Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m120
[2m2026-01-23T22:43:05.074186Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m121 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.074196Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m121
[2m2026-01-23T22:43:05.074207Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m122 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.074219Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m122
[2m2026-01-23T22:43:05.074226Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m123 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.074236Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m123
[2m2026-01-23T22:43:05.074246Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m124 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.074256Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m124
[2m2026-01-23T22:43:05.074264Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m125 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.074274Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m125
[2m2026-01-23T22:43:05.074282Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m126 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.074292Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m126
[2m2026-01-23T22:43:05.074300Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m127 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.074309Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m127
[2m2026-01-23T22:43:05.074319Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m128 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
[2m2026-01-23T22:43:05.074344Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:64492 [3mcorrelation_id[0m[2m=[0m128
[2m2026-01-23T22:43:05.074382Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m129 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000cb2c502b0 size 80 in range 0x0000000cb2c502b0..0x0000000cb2c502d0
🎫 [PERMIT] #141 acquiring control permit (available: 0/256)
[2m2026-01-23T22:43:05.074975Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m65
[2m2026-01-23T22:43:05.074988Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m66
[2m2026-01-23T22:43:05.074998Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m67
[2m2026-01-23T22:43:05.075008Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m68
[2m2026-01-23T22:43:05.075018Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m69
[2m2026-01-23T22:43:05.075029Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m70
[2m2026-01-23T22:43:05.075038Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m71
[2m2026-01-23T22:43:05.075047Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m72
[2m2026-01-23T22:43:05.075057Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m73
[2m2026-01-23T22:43:05.075066Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m74
[2m2026-01-23T22:43:05.075076Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m75
[2m2026-01-23T22:43:05.075084Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m76
[2m2026-01-23T22:43:05.075095Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m77
[2m2026-01-23T22:43:05.075104Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m78
[2m2026-01-23T22:43:05.075115Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m79
[2m2026-01-23T22:43:05.075126Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m80
[2m2026-01-23T22:43:05.075136Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m81
[2m2026-01-23T22:43:05.075145Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m82
[2m2026-01-23T22:43:05.075155Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m83
[2m2026-01-23T22:43:05.075164Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m84
[2m2026-01-23T22:43:05.075174Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m85
[2m2026-01-23T22:43:05.075187Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m86
[2m2026-01-23T22:43:05.075197Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m87
[2m2026-01-23T22:43:05.075205Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m88
[2m2026-01-23T22:43:05.075214Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m89
[2m2026-01-23T22:43:05.075224Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m90
[2m2026-01-23T22:43:05.075233Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m91
[2m2026-01-23T22:43:05.075243Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m92
[2m2026-01-23T22:43:05.075252Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m93
[2m2026-01-23T22:43:05.075261Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m94
[2m2026-01-23T22:43:05.075272Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m95
[2m2026-01-23T22:43:05.075282Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m96
[2m2026-01-23T22:43:05.075293Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m97
[2m2026-01-23T22:43:05.075302Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m98
[2m2026-01-23T22:43:05.075312Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m99
[2m2026-01-23T22:43:05.075321Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m100
[2m2026-01-23T22:43:05.075331Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m101
[2m2026-01-23T22:43:05.075340Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m102
[2m2026-01-23T22:43:05.075349Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m103
[2m2026-01-23T22:43:05.075359Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m104
[2m2026-01-23T22:43:05.075367Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m105
[2m2026-01-23T22:43:05.075378Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m106
[2m2026-01-23T22:43:05.075388Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m107
[2m2026-01-23T22:43:05.075397Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m108
[2m2026-01-23T22:43:05.075406Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m109
[2m2026-01-23T22:43:05.075416Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m110
[2m2026-01-23T22:43:05.075426Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m111
[2m2026-01-23T22:43:05.075435Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m112
[2m2026-01-23T22:43:05.075444Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m113
[2m2026-01-23T22:43:05.075455Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m114
[2m2026-01-23T22:43:05.075465Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m115
[2m2026-01-23T22:43:05.075475Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m116
[2m2026-01-23T22:43:05.075484Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m117
[2m2026-01-23T22:43:05.075495Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m118
[2m2026-01-23T22:43:05.075505Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m119
[2m2026-01-23T22:43:05.075514Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m120
[2m2026-01-23T22:43:05.075525Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m121
[2m2026-01-23T22:43:05.075535Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m122
[2m2026-01-23T22:43:05.075544Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m123
[2m2026-01-23T22:43:05.075552Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m124
[2m2026-01-23T22:43:05.075576Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m125
[2m2026-01-23T22:43:05.075586Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m126
[2m2026-01-23T22:43:05.075598Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m127
[2m2026-01-23T22:43:05.075608Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m128
