═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/kameo_remote-90626d82ae5fca82)
[2m2026-01-23T22:59:27.549796Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:49990
[2m2026-01-23T22:59:27.549851Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:49990 [3mpeer[0m[2m=[0m127.0.0.1:49990[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:49990
[2m2026-01-23T22:59:27.552427Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:49981 (NodeId: 2db47695b8)
[2m2026-01-23T22:59:27.553064Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:49990 [3mpeer[0m[2m=[0m127.0.0.1:49990[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:49990
[2m2026-01-23T22:59:27.553640Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:49981
[2m2026-01-23T22:59:27.553663Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:49981
[2m2026-01-23T22:59:27.553729Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:49981 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:59:27.553782Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:49981
[2m2026-01-23T22:59:27.554084Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:49990 [3mnew_addr[0m[2m=[0m127.0.0.1:49977 [3mnode_id[0m[2m=[0mSome(PublicKey(69ecc8de7a…))
[2m2026-01-23T22:59:27.554535Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:49990 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:59:27.556722Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '53685d8c0107e4e1f4fb70ff7bffa192675b2e4bc0d173732b09e9a931add47d'
[2m2026-01-23T22:59:27.556745Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:59:27.556975Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:49985 using NodeId 53685d8c01
[2m2026-01-23T22:59:27.557387Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:49991
[2m2026-01-23T22:59:27.557423Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:49991 [3mpeer[0m[2m=[0m127.0.0.1:49991[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:49991
[2m2026-01-23T22:59:27.559858Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:49985 (NodeId: 53685d8c01)
[2m2026-01-23T22:59:27.560434Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:49991 [3mpeer[0m[2m=[0m127.0.0.1:49991[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:49991
[2m2026-01-23T22:59:27.560896Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:49985
[2m2026-01-23T22:59:27.560910Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:49985
[2m2026-01-23T22:59:27.560964Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:49985 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:59:27.561003Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:49985
[2m2026-01-23T22:59:27.561242Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:49991 [3mnew_addr[0m[2m=[0m127.0.0.1:49984 [3mnode_id[0m[2m=[0mSome(PublicKey(cbe241a1a3…))
[2m2026-01-23T22:59:27.561653Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:49991 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:59:27.570726Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '80c9b90488eb7f0af034685c6aecf0fa13126dab73b0a0ec2c2968b9a030b858'
[2m2026-01-23T22:59:27.570749Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:59:27.570965Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:49975 using NodeId 80c9b90488
[2m2026-01-23T22:59:27.571351Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:49992
[2m2026-01-23T22:59:27.571394Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:49992 [3mpeer[0m[2m=[0m127.0.0.1:49992[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:49992
[2m2026-01-23T22:59:27.573612Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:49975 (NodeId: 80c9b90488)
[2m2026-01-23T22:59:27.574148Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:49992 [3mpeer[0m[2m=[0m127.0.0.1:49992[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:49992
[2m2026-01-23T22:59:27.574578Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:49975
[2m2026-01-23T22:59:27.574590Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:49975
[2m2026-01-23T22:59:27.574613Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:49975 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:59:27.574663Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:49975
[2m2026-01-23T22:59:27.574895Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:49992 [3mnew_addr[0m[2m=[0m127.0.0.1:49980 [3mnode_id[0m[2m=[0mSome(PublicKey(7f94b992df…))
[2m2026-01-23T22:59:27.575120Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:49992 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:59:27.584951Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-23T22:59:27.585029Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m ⚠️ Background writer task EXITED - no more writes possible on this connection! [3maddr[0m[2m=[0m127.0.0.1:49975 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:59:27.585182Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m ⚠️ TLS connection closed or error reading message - incoming handler exiting [3mpeer_addr[0m[2m=[0m127.0.0.1:49992 [3merror[0m[2m=[0mnetwork error: early eof
[2m2026-01-23T22:59:27.585192Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 Incoming TLS connection handler loop exited - peer may need reconnection [3mpeer_addr[0m[2m=[0m127.0.0.1:49992 [3msender_node_id[0m[2m=[0m7f94b992df7a78239fdecf302bfc51c8bc368f6224611d87def7dbf092a2b88d
[2m2026-01-23T22:59:27.585228Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m node disconnection detected by ID, marking connection as failed (actors remain available) [3mfailed_peer_id[0m[2m=[0m7f94b992df7a78239fdecf302bfc51c8bc368f6224611d87def7dbf092a2b88d
[2m2026-01-23T22:59:27.585239Z[0m [33m WARN[0m [2mkameo_remote::registry[0m[2m:[0m ignoring stale disconnect - active connection still present [3mpeer_id[0m[2m=[0m7f94b992df7a78239fdecf302bfc51c8bc368f6224611d87def7dbf092a2b88d
[2m2026-01-23T22:59:27.585246Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 HANDLE.RS: Incoming TLS connection handler task EXITED [3mpeer[0m[2m=[0m127.0.0.1:49992
test test_bidirectional_tls_communication ... ok
[2m2026-01-23T22:59:27.616632Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'cbe241a1a33bc67c2cb63c01e4db5f74326832c4fe3a7d6c8d45a349ae6ae998'
[2m2026-01-23T22:59:27.616662Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:59:27.616936Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:49984 using NodeId cbe241a1a3
[2m2026-01-23T22:59:27.617397Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:49993
[2m2026-01-23T22:59:27.617448Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:49993 [3mpeer[0m[2m=[0m127.0.0.1:49993[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:49993
[2m2026-01-23T22:59:27.619920Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:49984 (NodeId: cbe241a1a3)
[2m2026-01-23T22:59:27.620462Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:49993 [3mpeer[0m[2m=[0m127.0.0.1:49993[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:49993
[2m2026-01-23T22:59:27.620926Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:49984
[2m2026-01-23T22:59:27.620941Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:49984
[2m2026-01-23T22:59:27.621000Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:49984 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:59:27.621039Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:49984
[2m2026-01-23T22:59:27.621288Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:49993 [3mnew_addr[0m[2m=[0m127.0.0.1:49978 [3mnode_id[0m[2m=[0mSome(PublicKey(71a7029012…))
[2m2026-01-23T22:59:27.621819Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:49993 [3mchannel_id[0m[2m=[0mGlobal
test test_multi_node_tls_chain ... ok
[2m2026-01-23T22:59:27.657042Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m 🔄 GOSSIP RETRY: Attempting to reconnect to previously failed peer [3mpeer[0m[2m=[0m127.0.0.1:49979
[2m2026-01-23T22:59:27.657065Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'ee66e982087c26d9b1f79ae4dcebb5b6647d698c8225ef31234aefc1c2d3c97f'
[2m2026-01-23T22:59:27.657088Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:59:27.657361Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:49979 using NodeId ee66e98208
[2m2026-01-23T22:59:27.657802Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:49994
[2m2026-01-23T22:59:27.657845Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:49994 [3mpeer[0m[2m=[0m127.0.0.1:49994[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:49994
[2m2026-01-23T22:59:27.659607Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:49979 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected ee66e98208, got 61fdbb59a6
[2m2026-01-23T22:59:27.659621Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m ❌ GOSSIP RETRY: Failed to reconnect to peer [3mpeer[0m[2m=[0m127.0.0.1:49979 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected ee66e98208, got 61fdbb59a6
[2m2026-01-23T22:59:27.659645Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:49979 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected ee66e98208, got 61fdbb59a6
[2m2026-01-23T22:59:27.659660Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:49979 [3mnew_failures[0m[2m=[0m2 [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T22:59:27.659716Z[0m [31mERROR[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:49994 [3mpeer[0m[2m=[0m127.0.0.1:49994[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ❌ TLS handshake failed - rejecting connection [3merror[0m[2m=[0mreceived fatal alert: HandshakeFailure [3mpeer[0m[2m=[0m127.0.0.1:49994
[2m2026-01-23T22:59:27.876466Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m 🔄 GOSSIP RETRY: Attempting to reconnect to previously failed peer [3mpeer[0m[2m=[0m127.0.0.1:49982
[2m2026-01-23T22:59:27.876504Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '61fdbb59a6965bb9deeb6469914eb746f64842974a0359d2a5793c475466701b'
[2m2026-01-23T22:59:27.876535Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:59:27.876791Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:49982 using NodeId 61fdbb59a6
[2m2026-01-23T22:59:27.877414Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:49995
[2m2026-01-23T22:59:27.877471Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:49995 [3mpeer[0m[2m=[0m127.0.0.1:49995[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:49995
[2m2026-01-23T22:59:27.879930Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:49982 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected 61fdbb59a6, got ee66e98208
[2m2026-01-23T22:59:27.879945Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m ❌ GOSSIP RETRY: Failed to reconnect to peer [3mpeer[0m[2m=[0m127.0.0.1:49982 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 61fdbb59a6, got ee66e98208
[2m2026-01-23T22:59:27.879975Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:49982 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 61fdbb59a6, got ee66e98208
[2m2026-01-23T22:59:27.879992Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:49982 [3mnew_failures[0m[2m=[0m2 [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T22:59:27.880058Z[0m [31mERROR[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:49995 [3mpeer[0m[2m=[0m127.0.0.1:49995[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ❌ TLS handshake failed - rejecting connection [3merror[0m[2m=[0mreceived fatal alert: HandshakeFailure [3mpeer[0m[2m=[0m127.0.0.1:49995
[2m2026-01-23T22:59:28.037747Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m 🔄 GOSSIP RETRY: Attempting to reconnect to previously failed peer [3mpeer[0m[2m=[0m127.0.0.1:49979
[2m2026-01-23T22:59:28.037800Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'ee66e982087c26d9b1f79ae4dcebb5b6647d698c8225ef31234aefc1c2d3c97f'
[2m2026-01-23T22:59:28.037835Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:59:28.038210Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:49979 using NodeId ee66e98208
[2m2026-01-23T22:59:28.038929Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:49997
[2m2026-01-23T22:59:28.039007Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:49997 [3mpeer[0m[2m=[0m127.0.0.1:49997[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:49997
[2m2026-01-23T22:59:28.041648Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:49979 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected ee66e98208, got 61fdbb59a6
[2m2026-01-23T22:59:28.041667Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m ❌ GOSSIP RETRY: Failed to reconnect to peer [3mpeer[0m[2m=[0m127.0.0.1:49979 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected ee66e98208, got 61fdbb59a6
[2m2026-01-23T22:59:28.041704Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:49979 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected ee66e98208, got 61fdbb59a6
[2m2026-01-23T22:59:28.041721Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:49979 [3mnew_failures[0m[2m=[0m3 [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T22:59:28.041743Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m peer reached max failures [3mpeer[0m[2m=[0m127.0.0.1:49979
[2m2026-01-23T22:59:28.041811Z[0m [31mERROR[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:49997 [3mpeer[0m[2m=[0m127.0.0.1:49997[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ❌ TLS handshake failed - rejecting connection [3merror[0m[2m=[0mreceived fatal alert: HandshakeFailure [3mpeer[0m[2m=[0m127.0.0.1:49997
[2m2026-01-23T22:59:28.147670Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m 🔄 GOSSIP RETRY: Attempting to reconnect to previously failed peer [3mpeer[0m[2m=[0m127.0.0.1:49982
[2m2026-01-23T22:59:28.147717Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '61fdbb59a6965bb9deeb6469914eb746f64842974a0359d2a5793c475466701b'
[2m2026-01-23T22:59:28.147767Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:59:28.148094Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:49982 using NodeId 61fdbb59a6
[2m2026-01-23T22:59:28.148765Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:49998
[2m2026-01-23T22:59:28.148826Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:49998 [3mpeer[0m[2m=[0m127.0.0.1:49998[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:49998
[2m2026-01-23T22:59:28.151389Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:49982 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected 61fdbb59a6, got ee66e98208
[2m2026-01-23T22:59:28.151406Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m ❌ GOSSIP RETRY: Failed to reconnect to peer [3mpeer[0m[2m=[0m127.0.0.1:49982 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 61fdbb59a6, got ee66e98208
[2m2026-01-23T22:59:28.151439Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:49982 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 61fdbb59a6, got ee66e98208
[2m2026-01-23T22:59:28.151458Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:49982 [3mnew_failures[0m[2m=[0m3 [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T22:59:28.151469Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m peer reached max failures [3mpeer[0m[2m=[0m127.0.0.1:49982
[2m2026-01-23T22:59:28.151535Z[0m [31mERROR[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:49998 [3mpeer[0m[2m=[0m127.0.0.1:49998[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ❌ TLS handshake failed - rejecting connection [3merror[0m[2m=[0mreceived fatal alert: HandshakeFailure [3mpeer[0m[2m=[0m127.0.0.1:49998
test test_impersonation_prevention ... ok
[2m2026-01-23T22:59:30.643608Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m socket disconnection detected, marking connection as failed (actors remain available) [3mfailed_peer[0m[2m=[0m127.0.0.1:49980
[2m2026-01-23T22:59:30.643733Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m removed disconnected connection from pool (all address aliases cleaned up) [3maddr[0m[2m=[0m127.0.0.1:49980 [3mpeer_id[0m[2m=[0m7f94b992df7a78239fdecf302bfc51c8bc368f6224611d87def7dbf092a2b88d
