═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-23T23:08:08.645459Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Outgoing connection reader error [3mpeer[0m[2m=[0m127.0.0.1:50975 [3merror[0m[2m=[0mnetwork error: early eof
[2m2026-01-23T23:08:08.645467Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Outgoing connection reader exited [3mpeer[0m[2m=[0m127.0.0.1:50975
[2m2026-01-23T23:08:08.645509Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:50967 using NodeId ea8610af70
[2m2026-01-23T23:08:08.645961Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:50984
[2m2026-01-23T23:08:08.646028Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:50984 [3mpeer[0m[2m=[0m127.0.0.1:50984[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:50984
[2m2026-01-23T23:08:08.649178Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:50967 (NodeId: ea8610af70)
[2m2026-01-23T23:08:08.649996Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:50984 [3mpeer[0m[2m=[0m127.0.0.1:50984[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:50984
[2m2026-01-23T23:08:08.650518Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:50967
[2m2026-01-23T23:08:08.650532Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:50967
[2m2026-01-23T23:08:08.650586Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:50967 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T23:08:08.650616Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:50967
[2m2026-01-23T23:08:08.650640Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'ea8610af70845d416f70b146e923a58da0ed6b1dd43d3ece36b8e3c267a5d373'
[2m2026-01-23T23:08:08.650660Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T23:08:08.651175Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:50984 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T23:08:08.651540Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m ⚠️ TLS connection closed or error reading message - incoming handler exiting [3mpeer_addr[0m[2m=[0m127.0.0.1:50982 [3merror[0m[2m=[0mnetwork error: peer closed connection without sending TLS close_notify: https://docs.rs/rustls/latest/rustls/manual/_03_howto/index.html#unexpected-eof
[2m2026-01-23T23:08:08.651552Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 Incoming TLS connection handler loop exited - peer may need reconnection [3mpeer_addr[0m[2m=[0m127.0.0.1:50982 [3msender_node_id[0m[2m=[0mea8610af70845d416f70b146e923a58da0ed6b1dd43d3ece36b8e3c267a5d373
[2m2026-01-23T23:08:08.651617Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m node disconnection detected by ID, marking connection as failed (actors remain available) [3mfailed_peer_id[0m[2m=[0mea8610af70845d416f70b146e923a58da0ed6b1dd43d3ece36b8e3c267a5d373
[2m2026-01-23T23:08:08.651638Z[0m [33m WARN[0m [2mkameo_remote::registry[0m[2m:[0m ignoring stale disconnect - active connection still present [3mpeer_id[0m[2m=[0mea8610af70845d416f70b146e923a58da0ed6b1dd43d3ece36b8e3c267a5d373
[2m2026-01-23T23:08:08.651651Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 HANDLE.RS: Incoming TLS connection handler task EXITED [3mpeer[0m[2m=[0m127.0.0.1:50982
[2m2026-01-23T23:08:08.651681Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:12000 [3merror[0m[2m=[0mnetwork error: Connection refused (os error 61)
[2m2026-01-23T23:08:08.651699Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:12000 [3mnew_failures[0m[2m=[0m1 [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T23:08:08.658725Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'ac2594138657715e1715b0b46ae73bb50e93fff73f4f8e479f77e8700bb59ecf'
[2m2026-01-23T23:08:08.658741Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T23:08:08.658945Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:50972 using NodeId ac25941386
[2m2026-01-23T23:08:08.659237Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:50986
[2m2026-01-23T23:08:08.659268Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:50986 [3mpeer[0m[2m=[0m127.0.0.1:50986[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:50986
[2m2026-01-23T23:08:08.661737Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:50972 (NodeId: ac25941386)
[2m2026-01-23T23:08:08.662600Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:50986 [3mpeer[0m[2m=[0m127.0.0.1:50986[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:50986
[2m2026-01-23T23:08:08.663278Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:50972
[2m2026-01-23T23:08:08.663307Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:50972
[2m2026-01-23T23:08:08.663396Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:50972 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T23:08:08.663449Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:50972
[2m2026-01-23T23:08:08.663758Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:50986 [3mnew_addr[0m[2m=[0m127.0.0.1:50971 [3mnode_id[0m[2m=[0mSome(PublicKey(b69d842960…))
[2m2026-01-23T23:08:08.664246Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:50986 [3mchannel_id[0m[2m=[0mGlobal
test test_mutual_authentication ... ok
[2m2026-01-23T23:08:08.682821Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-23T23:08:08.682890Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m ⚠️ Background writer task EXITED - no more writes possible on this connection! [3maddr[0m[2m=[0m127.0.0.1:50967 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T23:08:08.682999Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m ⚠️ TLS connection closed or error reading message - incoming handler exiting [3mpeer_addr[0m[2m=[0m127.0.0.1:50984 [3merror[0m[2m=[0mnetwork error: early eof
[2m2026-01-23T23:08:08.683009Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 Incoming TLS connection handler loop exited - peer may need reconnection [3mpeer_addr[0m[2m=[0m127.0.0.1:50984 [3msender_node_id[0m[2m=[0m6f6d009dfeb47d3c45cd3ddf9ee27dd173807aede2d89872538b3c62dbe91b50
[2m2026-01-23T23:08:08.683057Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m node disconnection detected by ID, marking connection as failed (actors remain available) [3mfailed_peer_id[0m[2m=[0m6f6d009dfeb47d3c45cd3ddf9ee27dd173807aede2d89872538b3c62dbe91b50
[2m2026-01-23T23:08:08.683071Z[0m [33m WARN[0m [2mkameo_remote::registry[0m[2m:[0m ignoring stale disconnect - active connection still present [3mpeer_id[0m[2m=[0m6f6d009dfeb47d3c45cd3ddf9ee27dd173807aede2d89872538b3c62dbe91b50
[2m2026-01-23T23:08:08.683081Z[0m [33m WARN[0m [2mkameo_remote::handle[0m[2m:[0m 📤 HANDLE.RS: Incoming TLS connection handler task EXITED [3mpeer[0m[2m=[0m127.0.0.1:50984
test test_multi_node_tls_chain ... ok
[2m2026-01-23T23:08:08.818443Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m 🔄 GOSSIP RETRY: Attempting to reconnect to previously failed peer [3mpeer[0m[2m=[0m127.0.0.1:50970
[2m2026-01-23T23:08:08.818482Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'f91af70033f1494dcb992f624cca71eae95777249e6149dc3e0321c63b3db44a'
[2m2026-01-23T23:08:08.818504Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T23:08:08.818832Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:50970 using NodeId f91af70033
[2m2026-01-23T23:08:08.819522Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:50987
[2m2026-01-23T23:08:08.819589Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:50987 [3mpeer[0m[2m=[0m127.0.0.1:50987[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:50987
[2m2026-01-23T23:08:08.821673Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:50970 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected f91af70033, got 1a770c9a9e
[2m2026-01-23T23:08:08.821690Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m ❌ GOSSIP RETRY: Failed to reconnect to peer [3mpeer[0m[2m=[0m127.0.0.1:50970 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected f91af70033, got 1a770c9a9e
[2m2026-01-23T23:08:08.821731Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:50970 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected f91af70033, got 1a770c9a9e
[2m2026-01-23T23:08:08.821749Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:50970 [3mnew_failures[0m[2m=[0m2 [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T23:08:08.821819Z[0m [31mERROR[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:50987 [3mpeer[0m[2m=[0m127.0.0.1:50987[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ❌ TLS handshake failed - rejecting connection [3merror[0m[2m=[0mreceived fatal alert: HandshakeFailure [3mpeer[0m[2m=[0m127.0.0.1:50987
[2m2026-01-23T23:08:08.983830Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m 🔄 GOSSIP RETRY: Attempting to reconnect to previously failed peer [3mpeer[0m[2m=[0m127.0.0.1:50974
[2m2026-01-23T23:08:08.983887Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '1a770c9a9e483677722a896babe204869a0d9b758e29974f44c97492e1107d9c'
[2m2026-01-23T23:08:08.983917Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T23:08:08.984326Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:50974 using NodeId 1a770c9a9e
[2m2026-01-23T23:08:08.985157Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:50988
[2m2026-01-23T23:08:08.985245Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:50988 [3mpeer[0m[2m=[0m127.0.0.1:50988[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:50988
[2m2026-01-23T23:08:08.987857Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:50974 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected 1a770c9a9e, got f91af70033
[2m2026-01-23T23:08:08.987877Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m ❌ GOSSIP RETRY: Failed to reconnect to peer [3mpeer[0m[2m=[0m127.0.0.1:50974 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 1a770c9a9e, got f91af70033
[2m2026-01-23T23:08:08.987920Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:50974 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 1a770c9a9e, got f91af70033
[2m2026-01-23T23:08:08.987940Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:50974 [3mnew_failures[0m[2m=[0m2 [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T23:08:08.988013Z[0m [31mERROR[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:50988 [3mpeer[0m[2m=[0m127.0.0.1:50988[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ❌ TLS handshake failed - rejecting connection [3merror[0m[2m=[0mreceived fatal alert: HandshakeFailure [3mpeer[0m[2m=[0m127.0.0.1:50988
[2m2026-01-23T23:08:09.099169Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m 🔄 GOSSIP RETRY: Attempting to reconnect to previously failed peer [3mpeer[0m[2m=[0m127.0.0.1:50970
[2m2026-01-23T23:08:09.099254Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'f91af70033f1494dcb992f624cca71eae95777249e6149dc3e0321c63b3db44a'
[2m2026-01-23T23:08:09.099312Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T23:08:09.099748Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:50970 using NodeId f91af70033
[2m2026-01-23T23:08:09.100606Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:50989
[2m2026-01-23T23:08:09.100731Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:50989 [3mpeer[0m[2m=[0m127.0.0.1:50989[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:50989
[2m2026-01-23T23:08:09.103785Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:50970 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected f91af70033, got 1a770c9a9e
[2m2026-01-23T23:08:09.103809Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m ❌ GOSSIP RETRY: Failed to reconnect to peer [3mpeer[0m[2m=[0m127.0.0.1:50970 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected f91af70033, got 1a770c9a9e
[2m2026-01-23T23:08:09.103862Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:50970 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected f91af70033, got 1a770c9a9e
[2m2026-01-23T23:08:09.103881Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:50970 [3mnew_failures[0m[2m=[0m3 [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T23:08:09.103901Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m peer reached max failures [3mpeer[0m[2m=[0m127.0.0.1:50970
[2m2026-01-23T23:08:09.103962Z[0m [31mERROR[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:50989 [3mpeer[0m[2m=[0m127.0.0.1:50989[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ❌ TLS handshake failed - rejecting connection [3merror[0m[2m=[0mreceived fatal alert: HandshakeFailure [3mpeer[0m[2m=[0m127.0.0.1:50989
[2m2026-01-23T23:08:09.337488Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m 🔄 GOSSIP RETRY: Attempting to reconnect to previously failed peer [3mpeer[0m[2m=[0m127.0.0.1:50974
[2m2026-01-23T23:08:09.337685Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '1a770c9a9e483677722a896babe204869a0d9b758e29974f44c97492e1107d9c'
[2m2026-01-23T23:08:09.338142Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T23:08:09.338883Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:50974 using NodeId 1a770c9a9e
[2m2026-01-23T23:08:09.341249Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:50991
[2m2026-01-23T23:08:09.342167Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:50991 [3mpeer[0m[2m=[0m127.0.0.1:50991[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:50991
[2m2026-01-23T23:08:09.346156Z[0m [31mERROR[0m [2mkameo_remote::connection_pool[0m[2m:[0m ❌ TLS handshake failed [3maddr[0m[2m=[0m127.0.0.1:50974 [3merror[0m[2m=[0munexpected error: NodeId mismatch: expected 1a770c9a9e, got f91af70033
[2m2026-01-23T23:08:09.346221Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m ❌ GOSSIP RETRY: Failed to reconnect to peer [3mpeer[0m[2m=[0m127.0.0.1:50974 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 1a770c9a9e, got f91af70033
[2m2026-01-23T23:08:09.346306Z[0m [33m WARN[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m failed to gossip to peer [3mpeer[0m[2m=[0m127.0.0.1:50974 [3merror[0m[2m=[0mTLS error: TLS handshake failed: unexpected error: NodeId mismatch: expected 1a770c9a9e, got f91af70033
[2m2026-01-23T23:08:09.346331Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m incremented peer failure count [3mpeer[0m[2m=[0m127.0.0.1:50974 [3mnew_failures[0m[2m=[0m3 [3mmax_failures[0m[2m=[0m3
[2m2026-01-23T23:08:09.346339Z[0m [32m INFO[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m peer reached max failures [3mpeer[0m[2m=[0m127.0.0.1:50974
[2m2026-01-23T23:08:09.346420Z[0m [31mERROR[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:50991 [3mpeer[0m[2m=[0m127.0.0.1:50991[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ❌ TLS handshake failed - rejecting connection [3merror[0m[2m=[0mreceived fatal alert: HandshakeFailure [3mpeer[0m[2m=[0m127.0.0.1:50991
test test_impersonation_prevention ... ok
[2m2026-01-23T23:08:11.748055Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m socket disconnection detected, marking connection as failed (actors remain available) [3mfailed_peer[0m[2m=[0m127.0.0.1:50975
[2m2026-01-23T23:08:11.748426Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m removed disconnected connection from pool (all address aliases cleaned up) [3maddr[0m[2m=[0m127.0.0.1:50975 [3mpeer_id[0m[2m=[0m6f6d009dfeb47d3c45cd3ddf9ee27dd173807aede2d89872538b3c62dbe91b50
[2m2026-01-23T23:08:11.748629Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m marked peer as disconnected in local state, will retry after interval [3mpeer[0m[2m=[0m127.0.0.1:50975 [3mretry_after_secs[0m[2m=[0m5
[2m2026-01-23T23:08:11.748677Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m created pending failure record, waiting for consensus on actor invalidation [3mfailed_peer[0m[2m=[0m127.0.0.1:50975 [3mdeadline[0m[2m=[0m1769209696
[2m2026-01-23T23:08:11.749461Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:50975 [3mpeer_id[0m[2m=[0m6f6d009dfeb47d3c45cd3ddf9ee27dd173807aede2d89872538b3c62dbe91b50
[2m2026-01-23T23:08:11.750634Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T23:08:11.750703Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:50975
[2m2026-01-23T23:08:11.750771Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '6f6d009dfeb47d3c45cd3ddf9ee27dd173807aede2d89872538b3c62dbe91b50'
[2m2026-01-23T23:08:11.750821Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T23:08:11.751394Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m ⚠️ Background writer task EXITED - no more writes possible on this connection! [3maddr[0m[2m=[0m127.0.0.1:50984 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T23:08:11.751540Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:50975
[2m2026-01-23T23:08:11.751715Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:50975 using NodeId 6f6d009dfe
[2m2026-01-23T23:08:11.752602Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:50993
[2m2026-01-23T23:08:11.752688Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:50993 [3mpeer[0m[2m=[0m127.0.0.1:50993[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:50993
[2m2026-01-23T23:08:11.757175Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:50975 (NodeId: 6f6d009dfe)
[2m2026-01-23T23:08:11.757736Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:50993 [3mpeer[0m[2m=[0m127.0.0.1:50993[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:50993
[2m2026-01-23T23:08:11.758453Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:50975
[2m2026-01-23T23:08:11.758485Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:50975
