═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-24T02:35:56.929855Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m596
[2m2026-01-24T02:35:56.929864Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m597 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.929875Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m597
[2m2026-01-24T02:35:56.929884Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m598 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.929895Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m598
[2m2026-01-24T02:35:56.929904Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m599 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.929916Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m599
[2m2026-01-24T02:35:56.929924Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m600 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.929935Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m600
[2m2026-01-24T02:35:56.929944Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m601 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.929953Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m601
[2m2026-01-24T02:35:56.929962Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m602 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.929973Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m602
[2m2026-01-24T02:35:56.929981Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m603 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.929992Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m603
[2m2026-01-24T02:35:56.930002Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m604 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930012Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m604
[2m2026-01-24T02:35:56.930021Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m605 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930033Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m605
[2m2026-01-24T02:35:56.930041Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m606 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930051Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m606
[2m2026-01-24T02:35:56.930059Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m607 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930070Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m607
[2m2026-01-24T02:35:56.930078Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m608 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930090Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m608
[2m2026-01-24T02:35:56.930098Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m609 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
🎫 [PERMIT] #621 acquiring control permit (available: 0/256)
[2m2026-01-24T02:35:56.930167Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m609
[2m2026-01-24T02:35:56.930179Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m610 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930190Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m610
[2m2026-01-24T02:35:56.930199Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m611 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930210Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m611
[2m2026-01-24T02:35:56.930220Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m612 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930230Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m612
[2m2026-01-24T02:35:56.930238Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m613 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930249Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m613
[2m2026-01-24T02:35:56.930257Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m614 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930267Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m614
[2m2026-01-24T02:35:56.930275Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m615 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930286Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m615
[2m2026-01-24T02:35:56.930294Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m616 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930305Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m616
[2m2026-01-24T02:35:56.930313Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m617 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930324Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m617
[2m2026-01-24T02:35:56.930332Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m618 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930343Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m618
[2m2026-01-24T02:35:56.930352Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m619 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930363Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m619
[2m2026-01-24T02:35:56.930371Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m620 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930382Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m620
[2m2026-01-24T02:35:56.930390Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m621 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930401Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m621
[2m2026-01-24T02:35:56.930409Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m622 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930422Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m622
[2m2026-01-24T02:35:56.930431Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m623 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930441Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m623
[2m2026-01-24T02:35:56.930449Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m624 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930459Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m624
[2m2026-01-24T02:35:56.930468Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m625 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930478Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m625
[2m2026-01-24T02:35:56.930486Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m626 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930498Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m626
[2m2026-01-24T02:35:56.930506Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m627 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930517Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m627
[2m2026-01-24T02:35:56.930526Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m628 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930537Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m628
[2m2026-01-24T02:35:56.930546Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m629 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930557Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m629
[2m2026-01-24T02:35:56.930566Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m630 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930577Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m630
[2m2026-01-24T02:35:56.930586Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m631 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930596Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m631
[2m2026-01-24T02:35:56.930604Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m632 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930614Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m632
[2m2026-01-24T02:35:56.930622Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m633 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930633Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m633
[2m2026-01-24T02:35:56.930640Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m634 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930651Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m634
[2m2026-01-24T02:35:56.930661Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m635 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930671Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m635
[2m2026-01-24T02:35:56.930680Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m636 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930690Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m636
[2m2026-01-24T02:35:56.930699Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m637 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930709Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m637
[2m2026-01-24T02:35:56.930717Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m638 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930727Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m638
[2m2026-01-24T02:35:56.930736Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m639 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930746Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m639
[2m2026-01-24T02:35:56.930756Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m640 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930771Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m640
[2m2026-01-24T02:35:56.930802Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m641 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
🎫 [PERMIT] #653 acquiring control permit (available: 0/256)
[2m2026-01-24T02:35:56.930861Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m641
[2m2026-01-24T02:35:56.930872Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m642 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.930885Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m642
