═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-24T20:56:27.928939Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:54383
[2m2026-01-24T20:56:27.929208Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new pool at 0x16dce1b18
[2m2026-01-24T20:56:27.929287Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:54391 [3mpeer_id[0m[2m=[0me04083ac2a92edb0addb94f7dfab9aed76f1252fb1e6a4ada5a5de9c1e80aa7c
[2m2026-01-24T20:56:27.930193Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:56:27.930227Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:54385
[2m2026-01-24T20:56:27.930625Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new pool at 0x16d6c3868
[2m2026-01-24T20:56:27.930707Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:54392 [3mpeer_id[0m[2m=[0m32c91c0a1fb6629c7697a546821b28581ff7a20bc101d9e2a04330138f65d554
[2m2026-01-24T20:56:27.930723Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:56:27.930745Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:54390
[2m2026-01-24T20:56:27.928437Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new pool at 0x16e308418
[2m2026-01-24T20:56:27.930814Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:54387 [3mself_addr[0m[2m=[0m127.0.0.1:54384 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:27.931804Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:56:27.931835Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:54389
[2m2026-01-24T20:56:27.931863Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:56:27.931923Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:54388
[2m2026-01-24T20:56:27.931743Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new pool at 0x16dadda78
[2m2026-01-24T20:56:27.931928Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:54389 [3mself_addr[0m[2m=[0m127.0.0.1:54386 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:27.931934Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:54388 [3mself_addr[0m[2m=[0m127.0.0.1:54382 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:27.932097Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:54389 [3mpeers_count[0m[2m=[0m1 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:27.932110Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:54386 [3mself_addr[0m[2m=[0m127.0.0.1:54389 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:27.932126Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:54386 [3mpeers_count[0m[2m=[0m1 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:27.932296Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new pool at 0x16def5b48
[2m2026-01-24T20:56:27.932842Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:56:27.932880Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:54391
[2m2026-01-24T20:56:27.932890Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:54391 [3mself_addr[0m[2m=[0m127.0.0.1:54383 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:27.932916Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:54391 [3mpeers_count[0m[2m=[0m1 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:27.932925Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:54383 [3mself_addr[0m[2m=[0m127.0.0.1:54391 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:27.932937Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:54383 [3mpeers_count[0m[2m=[0m1 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:27.933475Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0msecret_actor [3mbind_addr[0m[2m=[0m127.0.0.1:54391 [3mpriority[0m[2m=[0mNormal
[2m2026-01-24T20:56:27.934109Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:56:27.934141Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:54392
[2m2026-01-24T20:56:27.934152Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:54392 [3mself_addr[0m[2m=[0m127.0.0.1:54385 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:27.934186Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:54392 [3mpeers_count[0m[2m=[0m1 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:27.934195Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:54385 [3mself_addr[0m[2m=[0m127.0.0.1:54392 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:27.934208Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:54385 [3mpeers_count[0m[2m=[0m1 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:27.934425Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:54387 [3mpeers_count[0m[2m=[0m1 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:27.934443Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:54390 [3mself_addr[0m[2m=[0m127.0.0.1:54387 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:27.934449Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mtest_actor [3mbind_addr[0m[2m=[0m127.0.0.1:54385 [3mpriority[0m[2m=[0mNormal
[2m2026-01-24T20:56:27.934459Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:54390 [3mpeers_count[0m[2m=[0m1 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:27.934506Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mtest_actor
[2m2026-01-24T20:56:27.934819Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mactor_a [3mbind_addr[0m[2m=[0m127.0.0.1:54384 [3mpriority[0m[2m=[0mNormal
[2m2026-01-24T20:56:27.934972Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mactor_b [3mbind_addr[0m[2m=[0m127.0.0.1:54387 [3mpriority[0m[2m=[0mNormal
[2m2026-01-24T20:56:27.935802Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:54388 [3mpeers_count[0m[2m=[0m1 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-24T20:56:27.935920Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mactor_c [3mbind_addr[0m[2m=[0m127.0.0.1:54390 [3mpriority[0m[2m=[0mNormal
[2m2026-01-24T20:56:27.935939Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mactor_a
[2m2026-01-24T20:56:27.935964Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mactor_a [3mbind_addr[0m[2m=[0m127.0.0.1:54382 [3mpriority[0m[2m=[0mNormal
[2m2026-01-24T20:56:27.936102Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mactor_b [3mbind_addr[0m[2m=[0m127.0.0.1:54388 [3mpriority[0m[2m=[0mNormal
[2m2026-01-24T20:56:27.936122Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mactor_b
[2m2026-01-24T20:56:27.936202Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:54382
[2m2026-01-24T20:56:27.936202Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:54384
[2m2026-01-24T20:56:27.936447Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-24T20:56:27.936470Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m200 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-24T20:56:27.936502Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:54388
[2m2026-01-24T20:56:27.936503Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:54383
[2m2026-01-24T20:56:27.936518Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-24T20:56:27.936517Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m REGISTERED_ACTOR [3mactor_name[0m[2m=[0mpersistent_actor [3mbind_addr[0m[2m=[0m127.0.0.1:54386 [3mpriority[0m[2m=[0mNormal
[2m2026-01-24T20:56:27.936524Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m200 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-24T20:56:27.936528Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mpersistent_actor
[2m2026-01-24T20:56:27.936524Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:54385
[2m2026-01-24T20:56:27.936528Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-24T20:56:27.936538Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m200 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-24T20:56:27.936545Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-24T20:56:27.936551Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:54386
[2m2026-01-24T20:56:27.936553Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m200 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-24T20:56:27.936559Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:54391
[2m2026-01-24T20:56:27.936568Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-24T20:56:27.936571Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-24T20:56:27.936574Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:54392
[2m2026-01-24T20:56:27.936575Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m200 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-24T20:56:27.936577Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m200 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-24T20:56:27.936586Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-24T20:56:27.936592Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m200 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-24T20:56:27.936594Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:54389
[2m2026-01-24T20:56:27.936606Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-24T20:56:27.936602Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-24T20:56:27.936611Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m200 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-24T20:56:27.936615Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m200 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-24T20:56:27.936639Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:54387
[2m2026-01-24T20:56:27.936653Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-24T20:56:27.936659Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m200 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-24T20:56:27.936674Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:54390
[2m2026-01-24T20:56:27.936684Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-24T20:56:27.936689Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m200 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-24T20:56:27.986087Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mtest_actor
[2m2026-01-24T20:56:27.987929Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mactor_a
[2m2026-01-24T20:56:27.988021Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mactor_b
[2m2026-01-24T20:56:27.988272Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mpersistent_actor
[2m2026-01-24T20:56:28.038202Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mtest_actor
[2m2026-01-24T20:56:28.040062Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mactor_a
[2m2026-01-24T20:56:28.040062Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mactor_b
[2m2026-01-24T20:56:28.040352Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mpersistent_actor
[2m2026-01-24T20:56:28.090480Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mtest_actor
[2m2026-01-24T20:56:28.091543Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mactor_b
[2m2026-01-24T20:56:28.091543Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mactor_a
[2m2026-01-24T20:56:28.092535Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mpersistent_actor
[2m2026-01-24T20:56:28.139934Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-24T20:56:28.140168Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-24T20:56:28.140213Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:54392 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769288187 [3mtime_since_last_attempt[0m[2m=[0m1 [3mretry_interval[0m[2m=[0m1 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-24T20:56:28.140263Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-24T20:56:28.140296Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:54392]
[2m2026-01-24T20:56:28.140338Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-24T20:56:28.140357Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 1 local actors, 0 known actors
[2m2026-01-24T20:56:28.140476Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m1
[2m2026-01-24T20:56:28.140697Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 0 connections before get_connection
[2m2026-01-24T20:56:28.140849Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '32c91c0a1fb6629c7697a546821b28581ff7a20bc101d9e2a04330138f65d554'
[2m2026-01-24T20:56:28.140902Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T20:56:28.140912Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Attempting to connect to 127.0.0.1:54392
[2m2026-01-24T20:56:28.141670Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mtest_actor
[2m2026-01-24T20:56:28.141752Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:54393
[2m2026-01-24T20:56:28.142014Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Successfully connected to 127.0.0.1:54392
[2m2026-01-24T20:56:28.142031Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: TLS enabled, checking for peer NodeId
[2m2026-01-24T20:56:28.142038Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found NodeId for peer 127.0.0.1:54392, performing TLS handshake
[2m2026-01-24T20:56:28.142084Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:54392 using NodeId 32c91c0a1f
[2m2026-01-24T20:56:28.144173Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54393 [3mpeer[0m[2m=[0m127.0.0.1:54393[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔌 HANDLE_CONNECTION: Starting to handle new incoming connection
[2m2026-01-24T20:56:28.144202Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:54393 [3mpeer[0m[2m=[0m127.0.0.1:54393[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:54393
[2m2026-01-24T20:56:28.150186Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mactor_a
[2m2026-01-24T20:56:28.150286Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-24T20:56:28.150390Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
