═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-24T01:58:57.070531Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer 'a23350906ebf69ed3eec43caf14b719ad7ed0474ff4c92a883c4fb186c55d320'
[2m2026-01-24T01:58:57.070540Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 112 bytes to peer 'a23350906ebf69ed3eec43caf14b719ad7ed0474ff4c92a883c4fb186c55d320'
[2m2026-01-24T01:58:57.070556Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:7922 [3mpeer_id[0m[2m=[0ma23350906ebf69ed3eec43caf14b719ad7ed0474ff4c92a883c4fb186c55d320 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0 [3mbind_addr[0m[2m=[0m127.0.0.1:7921
[2m2026-01-24T01:58:57.070819Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0md5f64ea09619b77d94614c11fa175a99a6e23417cc88a5423244a05e3f8446be [3mbind_addr[0m[2m=[0m127.0.0.1:7921 [3mtcp_source[0m[2m=[0m127.0.0.1:7921 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T01:58:57.070855Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7921 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-24T01:58:57.070872Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Updated connection mapping from FullSyncResponse - peer_id=d5f64ea09619b77d94614c11fa175a99a6e23417cc88a5423244a05e3f8446be addr=127.0.0.1:7921
[2m2026-01-24T01:58:57.138828Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m found existing lock-free connection, reusing handle [3maddr[0m[2m=[0m127.0.0.1:7924
[2m2026-01-24T01:58:57.138889Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CorrelationTracker: Allocated correlation_id 7 in slot 7
[2m2026-01-24T01:58:57.139181Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m7 [3mpayload_len[0m[2m=[0m11 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000c0eca8110 size 80 in range 0x0000000c0eca8110..0x0000000c0eca811b
[2m2026-01-24T01:58:57.139252Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:63004 [3mcorrelation_id[0m[2m=[0m7
[2m2026-01-24T01:58:57.139435Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7924 [3mcorrelation_id[0m[2m=[0m7
[2m2026-01-24T01:58:57.147672Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-24T01:58:57.147726Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-24T01:58:57.147766Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:7924 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769219936 [3mtime_since_last_attempt[0m[2m=[0m1 [3mretry_interval[0m[2m=[0m1 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-24T01:58:57.147805Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-24T01:58:57.147828Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:7924]
[2m2026-01-24T01:58:57.147858Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-24T01:58:57.147875Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 0 local actors, 0 known actors
[2m2026-01-24T01:58:57.147904Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m0
[2m2026-01-24T01:58:57.148074Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 1 connections before get_connection
[2m2026-01-24T01:58:57.148094Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m found existing lock-free connection, reusing handle [3maddr[0m[2m=[0m127.0.0.1:7924
[2m2026-01-24T01:58:57.148667Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node '93d8e0a62dfbfa6afaf2888370757d5c3e4419acf71ba82e200ced1a616b423f' at bind_addr 127.0.0.1:7923 (tcp_source=127.0.0.1:63004)
[2m2026-01-24T01:58:57.148700Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0m93d8e0a62dfbfa6afaf2888370757d5c3e4419acf71ba82e200ced1a616b423f [3msequence[0m[2m=[0m0 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T01:58:57.148774Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=93d8e0a62dfbfa6afaf2888370757d5c3e4419acf71ba82e200ced1a616b423f addr=127.0.0.1:7923
[2m2026-01-24T01:58:57.148809Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7923 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-24T01:58:57.148850Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7924 is about to acquire connection pool lock
[2m2026-01-24T01:58:57.148894Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7924 got pool lock, pool has 1 total entries
[2m2026-01-24T01:58:57.148901Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0xc10164178
[2m2026-01-24T01:58:57.148927Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:63004 - state=Connected
[2m2026-01-24T01:58:57.148984Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:63004]
[2m2026-01-24T01:58:57.149046Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("93d8e0a62dfbfa6afaf2888370757d5c3e4419acf71ba82e200ced1a616b423f"), 127.0.0.1:7923)]
[2m2026-01-24T01:58:57.149063Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: 93d8e0a62dfbfa6afaf2888370757d5c3e4419acf71ba82e200ced1a616b423f
[2m2026-01-24T01:58:57.149075Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:7923
[2m2026-01-24T01:58:57.149121Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer '93d8e0a62dfbfa6afaf2888370757d5c3e4419acf71ba82e200ced1a616b423f', pool has 1 peer connections
[2m2026-01-24T01:58:57.149139Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '93d8e0a62dfbfa6afaf2888370757d5c3e4419acf71ba82e200ced1a616b423f'
[2m2026-01-24T01:58:57.149152Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 112 bytes to peer '93d8e0a62dfbfa6afaf2888370757d5c3e4419acf71ba82e200ced1a616b423f'
[2m2026-01-24T01:58:57.149171Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:7923 [3mpeer_id[0m[2m=[0m93d8e0a62dfbfa6afaf2888370757d5c3e4419acf71ba82e200ced1a616b423f [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0 [3mbind_addr[0m[2m=[0m127.0.0.1:7924
[2m2026-01-24T01:58:57.149741Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0mee6eeeeb19cdc294ad092b5b2afa08d9f1a95fc4f28f82c95c0fdad1b19d7bd9 [3mbind_addr[0m[2m=[0m127.0.0.1:7924 [3mtcp_source[0m[2m=[0m127.0.0.1:7924 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T01:58:57.149795Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7924 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-24T01:58:57.149819Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Updated connection mapping from FullSyncResponse - peer_id=ee6eeeeb19cdc294ad092b5b2afa08d9f1a95fc4f28f82c95c0fdad1b19d7bd9 addr=127.0.0.1:7924
[2m2026-01-24T01:58:57.163997Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-24T01:58:57.164035Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-24T01:58:57.164049Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:7922 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769219936 [3mtime_since_last_attempt[0m[2m=[0m1 [3mretry_interval[0m[2m=[0m1 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-24T01:58:57.164072Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-24T01:58:57.164086Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:7922]
[2m2026-01-24T01:58:57.164108Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-24T01:58:57.164118Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 0 local actors, 0 known actors
[2m2026-01-24T01:58:57.164138Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m0
[2m2026-01-24T01:58:57.164207Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 1 connections before get_connection
[2m2026-01-24T01:58:57.164222Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m found existing lock-free connection, reusing handle [3maddr[0m[2m=[0m127.0.0.1:7922
[2m2026-01-24T01:58:57.164553Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node 'd5f64ea09619b77d94614c11fa175a99a6e23417cc88a5423244a05e3f8446be' at bind_addr 127.0.0.1:7921 (tcp_source=127.0.0.1:7921)
[2m2026-01-24T01:58:57.164624Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0md5f64ea09619b77d94614c11fa175a99a6e23417cc88a5423244a05e3f8446be [3msequence[0m[2m=[0m0 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T01:58:57.164746Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=d5f64ea09619b77d94614c11fa175a99a6e23417cc88a5423244a05e3f8446be addr=127.0.0.1:7921
[2m2026-01-24T01:58:57.164809Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7921 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-24T01:58:57.164899Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7922 is about to acquire connection pool lock
[2m2026-01-24T01:58:57.164965Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7922 got pool lock, pool has 1 total entries
[2m2026-01-24T01:58:57.164999Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0x1063e7848
[2m2026-01-24T01:58:57.165061Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:7921 - state=Connected
[2m2026-01-24T01:58:57.165125Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:7921]
[2m2026-01-24T01:58:57.165184Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("d5f64ea09619b77d94614c11fa175a99a6e23417cc88a5423244a05e3f8446be"), 127.0.0.1:7921)]
[2m2026-01-24T01:58:57.165207Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: d5f64ea09619b77d94614c11fa175a99a6e23417cc88a5423244a05e3f8446be
[2m2026-01-24T01:58:57.165225Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:7921
[2m2026-01-24T01:58:57.165246Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer 'd5f64ea09619b77d94614c11fa175a99a6e23417cc88a5423244a05e3f8446be', pool has 1 peer connections
[2m2026-01-24T01:58:57.165270Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer 'd5f64ea09619b77d94614c11fa175a99a6e23417cc88a5423244a05e3f8446be'
[2m2026-01-24T01:58:57.165287Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 112 bytes to peer 'd5f64ea09619b77d94614c11fa175a99a6e23417cc88a5423244a05e3f8446be'
[2m2026-01-24T01:58:57.165312Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:7921 [3mpeer_id[0m[2m=[0md5f64ea09619b77d94614c11fa175a99a6e23417cc88a5423244a05e3f8446be [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0 [3mbind_addr[0m[2m=[0m127.0.0.1:7922
[2m2026-01-24T01:58:57.165547Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0ma23350906ebf69ed3eec43caf14b719ad7ed0474ff4c92a883c4fb186c55d320 [3mbind_addr[0m[2m=[0m127.0.0.1:7922 [3mtcp_source[0m[2m=[0m127.0.0.1:63005 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T01:58:57.165606Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7922 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-24T01:58:57.165641Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Updated connection mapping from FullSyncResponse - peer_id=a23350906ebf69ed3eec43caf14b719ad7ed0474ff4c92a883c4fb186c55d320 addr=127.0.0.1:7922
[2m2026-01-24T01:58:57.293060Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-24T01:58:57.293140Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-24T01:58:57.293182Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:7923 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769219936 [3mtime_since_last_attempt[0m[2m=[0m1 [3mretry_interval[0m[2m=[0m1 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-24T01:58:57.293258Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-24T01:58:57.293327Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:7923]
[2m2026-01-24T01:58:57.293385Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-24T01:58:57.293410Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 0 local actors, 0 known actors
[2m2026-01-24T01:58:57.293450Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m0
[2m2026-01-24T01:58:57.293710Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 1 connections before get_connection
[2m2026-01-24T01:58:57.293801Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '93d8e0a62dfbfa6afaf2888370757d5c3e4419acf71ba82e200ced1a616b423f'
[2m2026-01-24T01:58:57.294064Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m tie-breaker: reusing existing connection instead of dialing outbound [3mremote[0m[2m=[0m93d8e0a62dfbfa6afaf2888370757d5c3e4419acf71ba82e200ced1a616b423f
[2m2026-01-24T01:58:57.294629Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node 'ee6eeeeb19cdc294ad092b5b2afa08d9f1a95fc4f28f82c95c0fdad1b19d7bd9' at bind_addr 127.0.0.1:7924 (tcp_source=127.0.0.1:7924)
[2m2026-01-24T01:58:57.294730Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0mee6eeeeb19cdc294ad092b5b2afa08d9f1a95fc4f28f82c95c0fdad1b19d7bd9 [3msequence[0m[2m=[0m0 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T01:58:57.294845Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=ee6eeeeb19cdc294ad092b5b2afa08d9f1a95fc4f28f82c95c0fdad1b19d7bd9 addr=127.0.0.1:7924
[2m2026-01-24T01:58:57.294909Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7924 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-24T01:58:57.294982Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7923 is about to acquire connection pool lock
[2m2026-01-24T01:58:57.295061Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7923 got pool lock, pool has 1 total entries
[2m2026-01-24T01:58:57.295078Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0x1063e8b78
[2m2026-01-24T01:58:57.295105Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:7924 - state=Connected
[2m2026-01-24T01:58:57.295244Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:7924]
[2m2026-01-24T01:58:57.295321Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("ee6eeeeb19cdc294ad092b5b2afa08d9f1a95fc4f28f82c95c0fdad1b19d7bd9"), 127.0.0.1:7924)]
[2m2026-01-24T01:58:57.295367Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: ee6eeeeb19cdc294ad092b5b2afa08d9f1a95fc4f28f82c95c0fdad1b19d7bd9
[2m2026-01-24T01:58:57.295389Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:7924
[2m2026-01-24T01:58:57.295418Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer 'ee6eeeeb19cdc294ad092b5b2afa08d9f1a95fc4f28f82c95c0fdad1b19d7bd9', pool has 1 peer connections
[2m2026-01-24T01:58:57.295449Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer 'ee6eeeeb19cdc294ad092b5b2afa08d9f1a95fc4f28f82c95c0fdad1b19d7bd9'
[2m2026-01-24T01:58:57.295473Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 112 bytes to peer 'ee6eeeeb19cdc294ad092b5b2afa08d9f1a95fc4f28f82c95c0fdad1b19d7bd9'
[2m2026-01-24T01:58:57.295504Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:7924 [3mpeer_id[0m[2m=[0mee6eeeeb19cdc294ad092b5b2afa08d9f1a95fc4f28f82c95c0fdad1b19d7bd9 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0 [3mbind_addr[0m[2m=[0m127.0.0.1:7923
[2m2026-01-24T01:58:57.295836Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0m93d8e0a62dfbfa6afaf2888370757d5c3e4419acf71ba82e200ced1a616b423f [3mbind_addr[0m[2m=[0m127.0.0.1:7923 [3mtcp_source[0m[2m=[0m127.0.0.1:63004 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T01:58:57.295915Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7923 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-24T01:58:57.295963Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Updated connection mapping from FullSyncResponse - peer_id=93d8e0a62dfbfa6afaf2888370757d5c3e4419acf71ba82e200ced1a616b423f addr=127.0.0.1:7923
[2m2026-01-24T01:58:57.391183Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m found existing lock-free connection, reusing handle [3maddr[0m[2m=[0m127.0.0.1:7924
[2m2026-01-24T01:58:57.391218Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CorrelationTracker: Allocated correlation_id 8 in slot 8
